UID ,
Inf ,
Name ,
DoB ,
Nat ,
Division ,
Club ,
Based ,
Preferred Foot ,
Right Foot ,
Left Foot ,
Position ,
Height ,
Weight ,
Age ,
Transfer Value ,
Wage ,
AT Apps ,
AT Gls ,
Team ,
Caps ,
Yth Apps ,
Style ,
Rc Injury ,
Best Role ,
Best Duty ,
Best Pos ,
Acc ,
Aer ,
Agg ,
Agi ,
Ant ,
Bal ,
Bra ,
Cmd ,
Com ,
Cmp ,
Cnt ,
Cor ,
Cro ,
Dec ,
Det ,
Dri ,
Ecc ,
Fin ,
Fir ,
Fla ,
Fre ,
Han ,
Hea ,
Jum ,
Kic ,
Ldr ,
Lon ,
L Th ,
Mar ,
Nat .1 ,
OtB ,
1v1 ,
Pac ,
Pas ,
Pen ,
Pos ,
Pun ,
Ref ,
TRO ,
Sta ,
Str ,
Tck ,
Tea ,
Tec ,
Thr ,
Vis ,
Wor ,
